  78369,  78425,  78433,  78441,  78467,  78481,  78488,  78497,  78498,  78527,  78531,  78541,  78550,  78577,  78593,  78602
  78607,  78677,  78689,  78718,  78728,  78737,  78744,  78758,  78767,  78784,  78786,  78821,  78843,  78850,  78851,  78894
  78902,  78922,  78924,  78942,  78948,  78997,  79000,  79041,  79064,  79068,  79069,  79151,  79152,  79185,  79190,  79202
  79208,  79223,  79228,  79230,  79239,  79260,  79288,  79302,  79311,  79315,  79365,  79377,  79384,  79385,  79410,  79434
  79447,  79460,  79468,  79471,  79476,  79480,  79493,  79500,  79527,  79533,  79556,  79563,  79577,  79583,  79585,  79587
  79601,  79604,  79606,  79619,  79623,  79630,  79632,  79650,  79713,  79725,  79731,  79747,  79805,  79809,  79848,  79851
  79886,  79903,  79910,  79929,  79981,  79983,  79989,  80034,  80040,  80050,  80052,  80094,  80114,  80123,  80135,  80139
  80167,  80183,  80200,  80225,  80236,  80254,  80261,  80292,  80300,  80313,  80363,  80440,  80466,  80468,  80475,  80485
  80516,  80529,  80530,  80552,  80553,  80581,  80586,  80611,  80614,  80639,  80659,  80674,  80708,  80715,  80739,  80751
  80754,  80761,  80782,  80785,  80798,  80855,  80860,  80870,  80871,  80880,  80893,  80902,  80907,  80933,  80934,  80942
  80960,  80970,  80989,  80994,  81036,  81038,  81067,  81095,  81098,  81103,  81118,  81128,  81133,  81185,  81210,  81225
  81279,  81303,  81339,  81365,  81379,  81384,  81402,  81406,  81465,  81490,  81492,  81520,  81539,  81574,  81590,  81593
  81598,  81609,  81615,  81629,  81640,  81672,  81679,  81706,  81710,  81717,  81728,  81732,  81738,  81745,  81754,  81770
  81797,  81829,  81831,  81877,  81881,  81916,  81941,  81961,  81965,  81968,  81998,  82047,  82076,  82077,  82105,  82120
  82129,  82136,  82144,  82163,  82168,  82174,  82186,  82207,  82211,  82215,  82222,  82240,  82242,  82245,  82289,  82290
  82304,  82316,  82319,  82323,  82324,  82337,  82365,  82379,  82403,  82423,  82428,  82432,  82440,  82461,  82464,  82468
  82480,  82486,  82521,  82536,  82554,  82558,  82591,  82595,  82606,  82626,  82630,  82639,  82665,  82668,  82678,  82682
  82698,  82706,  82717,  82722,  82761,  82786,  82816,  82821,  82834,  82871,  82898,  82905,  82929,  82932,  82936,  82941
  82960,  82983,  82989,  82991,  83004,  83005,  83017,  83043,  83053,  83068,  83072,  83085,  83088,  83091,  83099,  83107
  83129,  83232,  83236,  83237,  83240,  83250,  83259,  83261,  83262,  83274,  83294,  83377,  83382,  83390,  83411,  83437
  83439,  83458,  83477,  83488,  83491,  83494,  83510,  83524,  83536,  83546,  83551,  83579,  83582,  83592,  83608,  83613
  83622,  83685,  83730,  83734,  83741,  83745,  83748,  83751,  83798,  83813,  83817,  83845,  83857,  83863,  83873,  83875
  83878,  83883,  83886,  83899,  83915,  83926,  83928,  83946,  83973,  83985,  84001,  84006,  84014,  84015,  84018,  84036
  84050,  84060,  84070,  84092,  84120,  84150,  84186,  84191,  84207,  84240,  84244,  84250,  84255,  84260,  84265,  84276
  84282,  84303,  84306,  84308,  84314,  84329,  84347,  84350,  84355,  84393,  84401,  84425,  84428,  84432,  84445,  84452
  84538,  84540,  84542,  84578,  84599,  84601,  84610,  84615,  84623,  84628,  84634,  84639,  84645,  84655,  84658,  84689
  84692,  84747,  84749,  84752,  84766,  84767,  84777,  84779,  84795,  84827,  84854,  84858,  84874,  84880,  84945,  84972
  84977,  84984,  85042,  85060,  85062,  85068,  85078,  85101,  85109,  85113,  85122,  85176,  85226,  85252,  85322,  85326
  85337,  85351,  85366,  85393,  85437,  85454,  85473,  85487,  85498,  85539,  85544,  85552,  85554,  85581,  85619,  85631
  85643,  85645,  85650,  85673,  85700,  85718,  85731,  85744,  85784,  85827,  85836,  85851,  85883,  85903,  85923,  85928
  85940,  85973,  86001,  86060,  86105,  86132,  86160,  86201,  86213,  86270,  86283,  86291,  86297,  86298,  86299,  86307
  86311,  86315,  86324,  86392,  86396,  86400,  86404,  86413,  86431,  86439,  86514,  86584,  86596,  86607,  86623,  86639
  86649,  86701,  86707,  86711,  86720,  86724,  86732,  86735,  86736,  86772,  86776,  86790,  86819,  86824,  86850,  86851
  86868,  86878,  86940,  86949,  86955,  86956,  86973,  86994,  87018,  87021,  87026,  87042,  87068,  87095,  87163,  87184
  87191,  87196,  87200,  87207,  87234,  87241,  87260,  87269,  87289,  87385,  87549,  87555,  87568,  87572,  87596,  87618
  87621,  87681,  87682,  87722,  87729,  87744,  87832,  87833,  87853,  87860,  87869,  87887,  87907,  87920,  87939,  87947
  87960,  87973,  87985,  88017,  88044,  88046,  88083,  88093,  88105,  88110,  88113,  88114,  88132,  88156,  88173,  88180
  88193,  88223,  88233,  88253,  88258,  88304,  88310,  88341,  88345,  88355,  88370,  88387,  88389,  88424,  88440,  88446
  88495,  88496,  88498,  88519,  88533,  88559,  88603,  88622,  88625,  88626,  88639,  88672,  88698,  88701,  88703,  88712
  88714,  88715,  88753,  88800,  88826,  88887,  88908,  88922,  88955,  88957,  88960,  88964,  88989,  89026,  89027,  89029
  89048,  89074,  89104,  89110,  89134,  89164,  89188,  89196,  89228,  89231,  89241,  89260,  89286,  89354,  89375,  89390
  89418,  89438,  89447,  89448,  89451,  89471,  89486,  89501,  89504,  89514,  89534,  89607,  89618,  89624,  89627,  89635
  89648,  89666,  89700,  89706,  89735,  89786,  89808,  89839,  89870,  89919,  89932,  89961,  89998,  90036,  90058,  90082
  90121,  90129,  90158,  90231,  90236,  90243,  90249,  90255,  90264,  90268,  90270,  90306,  90312,  90326,  90335,  90337
  90386,  90417,  90423,  90439,  90462,  90473,  90503,  90537,  90544,  90593,  90598,  90611,  90617,  90629,  90646,  90652
  90676,  90693,  90727,  90795,  90835,  90868,  90887,  90893,  90897,  90901,  90903,  90913,  90960,  90979,  90982,  91024
  91043,  91067,  91075,  91094,  91101,  91132,  91159,  91162,  91189,  91193,  91240,  91247,  91253,  91297,  91313,  91321
  91339,  91356,  91400,  91401,  91407,  91429,  91443,  91473,  91495,  91499,  91508,  91526,  91528,  91529,  91532,  91588
  91674,  91680,  91700,  91736,  91755,  91774,  91810,  91867,  91888,  91901,  91907,  91957,  92003,  92004,  92008,  92010
  92013,  92021,  92080,  92103,  92127,  92146,  92167,  92180,  92183,  92211,  92225,  92230,  92242,  92268,  92291,  92373
  92390,  92394,  92400,  92426,  92484,  92494,  92500,  92506,  92520,  92533,  92558,  92560,  92566,  92569,  92603,  92610
  92620,  92641,  92658,  92662,  92664,  92678,  92698,  92706,  92708,  92722,  92724,  92728,  92734,  92738,  92764,  92766
  92797,  92800,  92804,  92806,  92817,  92822,  92825,  92853,  92860,  92920,  92950,  93004,  93012,  93017,  93026,  93029
  93031,  93040,  93092,  93095,  93145,  93146,  93157,  93185,  93237,  93277,  93291,  93325,  93332,  93346,  93380,  93397
  93446,  93497,  93547,  93571,  93573,  93598,  93604,  93633,  93644,  93675,  93682,  93688,  93723,  93742,  93822,  93861
  93900,  93989,  93994,  94035,  94063,  94106,  94139,  94141,  94171,  94175,  94181,  94195,  94203,  94237,  94270,  94307
  94359,  94379,  94432,  94451,  94466,  94476,  94479,  94512,  94518,  94553,  94559,  94594,  94607,  94629,  94632,  94650
  94712,  94716,  94723,  94727,  94758,  94783,  94832,  94852,  94854,  94904,  94924,  94936,  94952,  94957,  94959,  94978
  94982,  94991,  95015,  95020,  95025,  95031,  95069,  95082,  95088,  95096,  95101,  95103,  95144,  95161,  95168,  95174
  95179,  95203,  95232,  95239,  95254,  95311,  95368,  95391,  95395,  95412,  95432,  95437,  95458,  95475,  95496,  95513
  95538,  95549,  95551,  95582,  95641,  95685,  95739,  95747,  95753,  95755,  95865,  95881,  95893,  95916,  95988,  96003
  96036,  96039,  96049,  96066,  96069,  96080,  96113,  96140,  96185,  96196,  96203,  96239,  96241,  96242,  96243,  96266
  96276,  96367,  96383,  96403,  96427,  96446,  96463,  96468,  96496,  96504,  96544,  96583,  96639,  96661,  96687,  96708
  96714,  96737,  96749,  96763,  96800,  96819,  96820,  96859,  96875,  96876,  96888,  96927,  96938,  96939,  96945,  97000
  97029,  97047,  97058,  97076,  97081,  97094,  97098,  97109,  97120,  97181,  97202,  97212,  97226,  97235,  97269,  97318
  97341,  97429,  97494,  97501,  97504,  97530,  97544,  97546,  97559,  97568,  97620,  97648,  97652,  97655,  97679,  97711
  97756,  97760,  97790,  97803,  97807,  97816,  97824,  97840,  97882,  97885,  97887,  97895,  97903,  97912,  97972,  97991
  97993,  98028,  98037,  98061,  98078,  98081,  98094,  98099,  98106,  98124,  98161,  98178,  98191,  98258,  98279,  98291
  98344,  98372,  98395,  98429,  98447,  98450,  98472,  98495,  98497,  98505,  98507,  98514,  98574,  98582,  98607,  98644
  98653,  98665,  98668,  98669,  98693,  98695,  98708,  98711,  98747,  98755,  98783,  98804,  98844,  98864,  98865,  98877
  98882,  98906,  98911,  98916,  98967,  98974,  98975,  98994,  99012,  99062,  99093,  99097,  99108,  99120,  99142,  99154
  99173,  99182,  99192,  99214,  99220,  99238,  99271,  99288,  99338,  99350,  99376,  99435,  99458,  99460,  99469,  99471
  99482,  99484,  99490,  99495,  99499,  99510,  99515,  99541,  99563,  99566,  99567,  99579,  99582,  99623,  99631,  99672
  99693,  99709,  99711,  99733,  99742,  99758,  99766,  99771,  99774,  99780,  99794,  99796,  99801,  99811,  99857,  99860
  99865,  99871,  99880,  99897,  99925,  99935,  99971,  99974, 100014, 100039, 100076, 100107, 100135, 100137, 100186, 100188
 100192, 100211, 100227, 100242, 100280, 100285, 100303, 100344, 100346, 100356, 100391, 100406, 100464, 100465, 100467, 100507
 100520, 100527, 100534, 100543, 100548, 100552, 100569, 100580, 100588, 100620, 100635, 100647, 100662, 100688, 100698, 100715
 100738, 100739, 100746, 100793, 100830, 100912, 100986, 101002, 101011, 101016, 101076, 101106, 101108, 101124, 101127, 101134
 101171, 101181, 101187, 101189, 101214, 101238, 101285, 101341, 101354, 101362, 101396, 101400, 101406, 101409, 101413, 101442
 101488, 101566, 101582, 101589, 101612, 101640, 101646, 101677, 101679, 101685, 101710, 101733, 101740, 101776, 101795, 101806
 101814, 101833, 101844, 101870, 101872, 101920, 101924, 102021, 102040, 102050, 102052, 102054, 102082, 102159, 102164, 102194
 102250, 102261, 102289, 102346, 102350, 102388, 102431, 102481, 102515, 102528, 102553, 102556, 102558, 102582, 102591, 102610
 102639, 102666, 102719, 102743, 102748, 102752, 102765, 102803, 102832, 102857, 102886, 102902, 102931, 102939, 102941, 102994
 103030, 103042, 103044, 103087, 103106, 103131, 103213, 103245, 103247, 103278, 103308, 103343, 103344, 103351, 103353, 103357
 103360, 103407, 103441, 103454, 103499, 103517, 103536, 103541, 103597, 103611, 103649, 103686, 103695, 103717, 103732, 103747
 103769, 103773, 103781, 103808, 103886, 103898, 103901, 103919, 103924, 103930, 103996, 104011, 104031, 104038, 104084, 104117
 104119, 104122, 104149, 104163, 104254, 104267, 104278, 104283, 104308, 104333, 104335, 104378, 104386, 104420, 104431, 104445
 104448, 104477, 104537, 104571, 104627, 104641, 104652, 104707, 104722, 104729, 104734, 104736, 104739, 104749, 104759, 104772
 104790, 104832, 104857, 104873, 104875, 104930, 104961, 104967, 105011, 105046, 105052, 105061, 105070, 105085, 105098, 105119
 105132, 105134, 105144, 105264, 105279, 105298, 105311, 105312, 105325, 105332, 105367, 105372, 105373, 105379, 105380, 105410
 105416, 105422, 105460, 105538, 105574, 105600, 105609, 105622, 105623, 105671, 105770, 105799, 105830, 105832, 105843, 105885
 105914, 105967, 105969, 106002, 106013, 106081, 106088, 106318, 106393, 106473, 106510, 106517, 106554, 106648, 106651, 106676
 106762, 106938, 107000, 107036, 107039, 107062, 107123, 107127, 107190, 107330, 107351, 107409, 107433, 107456, 107460, 107610
 107636, 107683, 107814, 107840, 108003, 108021, 108067, 108100, 108204, 108222, 108231, 108331, 108392, 108395, 108438, 108538
 108571, 108678, 108711, 108787, 108905, 109171, 109263, 109283, 109318, 109331, 109344, 109366, 109520, 109651, 109680, 109759
 109792, 109834, 109862, 109865, 109919, 109947, 109968, 109971, 110012, 110020, 110070, 110097, 110101, 110177, 110180, 110220
 110305, 110386, 110395, 110399, 110413, 110452, 110471, 110474, 110483, 110538, 110564, 110566, 110578, 110615, 110617, 110624
 110693, 110710, 110728, 110772, 110866, 110939, 110947, 111099, 111126, 111179, 111223, 111276, 111304, 111317, 111365, 111376
 111397, 111430, 111546, 111549, 111585, 111722, 111892, 111893, 112003, 112016, 112025, 112126, 112212, 112261, 112302, 112349
 112469, 112511, 112546, 112555, 112577, 112715, 112829, 112933, 112938, 112942, 113046, 113144, 113156, 113188, 113210, 113239
 113253, 113271, 113300, 113332, 113339, 113344, 113377, 113403, 113404, 113486, 113599, 113751, 113893, 113894, 113965, 114249
 114254, 114259, 114293, 114300, 114306, 114442, 114608, 114691, 114720, 114751, 114765, 114794, 114835, 114841, 114862, 114869
 114888, 114955, 115005, 115016, 115152, 115345, 115347, 115475, 115556, 115584, 115697, 115740, 116002, 116018, 116023, 116025
 116164, 116166, 116180, 116245, 116268, 116286, 116326, 116376, 116378, 116543, 116652, 116654, 116666, 116773, 116911, 116931
 116935, 116994, 117206, 117455, 117511, 117558, 117717, 117758, 117772, 117803, 117806, 117820, 117845, 117941, 118009, 118054
 118239, 118328, 118447, 118450, 118466, 118544, 118566, 118573, 118650, 118682, 118684, 118724, 118759, 118801, 118878, 118913
 118953, 118972, 118977, 119052, 119118, 119226, 119338, 119353, 119366, 119394, 119421, 119540, 119590, 119643, 119719, 119746
 119759, 119886, 119915, 119929, 119996, 119999, 120057, 120220, 120280, 120328, 120348, 120384, 120456, 120563, 120670, 120729
 120881, 120990, 121080, 121211, 121594, 121605, 121634, 121741, 121941, 121958, 121991, 122015, 122030, 122117, 122133, 122138
 122171, 122183, 122211, 122257, 122372, 122396, 122539, 122549, 122591, 122617, 122638, 122654, 122678, 122680, 122719, 122798
 122849, 123030, 123130, 123212, 123234, 123262, 123385, 123501, 123550, 123555, 123592, 123613, 123615, 123775, 124123, 124141
 124156, 124219, 124306, 124392, 124479, 124576, 124710, 124748, 124763, 124775, 125107, 125114, 125133, 125272, 125296, 125346
 125387, 125505, 125563, 125623, 125690, 125751, 125886, 126064, 126209, 126264, 126495, 126588, 126668, 126723, 126813, 126909
 127024, 127289, 127517, 127618, 127690, 127746, 128000, 128059, 128147, 128184, 128186, 128277, 128386, 128387, 128502, 128510
 128529, 128586, 129124, 129139, 129325, 129388, 129425, 129553, 129648, 129836, 129905, 130306, 130347, 130385, 130393, 130648
 130657, 130703, 130843, 130898, 130974, 131111, 131112, 131163, 131218, 131325, 131605, 131763, 131838, 132145, 132239, 132259
 132312, 132587, 132849, 132884, 133076, 133078, 133169, 133311, 133595, 134148, 134193, 134224, 134351, 134638, 134692, 134833
 134905, 135044, 135077, 135178, 135245, 135308, 135310, 135473, 135498, 135804, 135992, 136153, 136267, 136322, 136523, 136674
 136766, 136925, 137107, 137271, 137287, 137387, 137452, 137456, 137798, 137888, 137892, 138074, 138204, 138294, 138301, 138333
 138368, 138419, 138447, 138541, 138600, 138743, 138758, 139340, 139374, 139390, 139485, 139622, 139740, 139752, 140052, 140257
 140492, 140579, 140640, 140738, 140794, 141058, 141118, 141157, 141256, 141257, 141265, 141305, 141397, 141461, 141689, 141724
 141787, 141908, 142184, 142188, 142389, 142561, 142788, 142819, 142820, 142884, 142996, 143063, 143073, 143242, 143480, 143649
 143768, 143787, 143858, 143920, 144192, 144280, 144473, 144513, 144648, 144712, 144963, 144976, 145048, 145076, 145122, 145156
 145306, 145307, 145412, 145425, 145560, 145568, 145583, 145675, 145676, 145752, 145792, 145815, 145866, 145868, 145938, 146008
 146038, 146069, 146369, 147026, 147032, 147044, 147169, 147205, 147401, 147723, 147867, 147942, 147948, 148032, 148179, 148290
 148342, 148367, 148371, 148430, 148461, 148636, 148724, 148879, 149033, 149144, 149331, 149614, 149714, 149976, 150125, 150194
 150266, 150325, 150557, 150756, 150836, 150838, 150904, 150936, 150961, 151078, 151094, 151219, 151221, 151704, 151775, 151907
 151945, 151977, 151989, 152255, 152675, 152890, 152891, 153054, 153104, 153417, 153419, 153466, 153787, 154310, 154429, 154531
 154749, 154995, 155133, 155168, 155225, 155390, 155453, 156245, 156283, 156321, 156324, 156351, 156390, 156394, 156508, 156549
 156845, 156886, 156937, 157362, 157560, 157590, 157628, 157790, 157908, 158341, 158548, 158900, 158913, 159059, 159478, 159588
 159871, 160030, 160183, 160606, 160747, 160754, 160851, 160963, 161116, 161563, 161792, 161795, 161939, 161959, 162127, 162246
 162318, 162508, 162938, 162998, 163177, 163210, 163597, 163684, 163719, 163741, 164237, 164240, 164436, 164490, 164758, 165292
 165406, 165462, 165464, 165776, 165882, 165989, 166424, 166905, 167435, 167463, 167531, 167722, 167754, 167870, 168110, 168157
 168178, 168297, 168651, 168778, 168851, 168945, 169024, 169079, 169138, 169181, 169233, 169238, 169371, 169391, 170124, 170197
 170237, 170728, 171033, 171061, 171129, 171608, 171678, 171737, 172353, 172500, 172649, 173253, 173359, 173512, 173931, 174214
 174427, 174794, 174825, 174942, 174970, 175565, 175634, 175657, 175879, 176184, 176410, 176515, 176556, 176610, 176634, 176641
 176802, 176964, 177178, 177352, 177373, 177438, 177477, 177564, 177797, 178466, 178743, 178889, 178973, 179466, 179586, 179733
 179830, 179975, 180173, 180543, 180757, 180854, 180860, 181108, 181173, 181211, 181280, 181453, 182388, 182475, 182500, 182562
 182574, 182625, 182840, 183030, 183072, 183713, 183730, 183774, 183781, 183793, 183911, 183982, 183986, 184062, 184627, 184895
 184921, 184948, 185113, 185175, 185259, 185392, 185637, 185859, 186431, 186827, 187070, 187118, 187166, 187168, 187201, 187685
 187761, 187780, 187836, 188067, 188365, 188429, 188588, 188799, 188922, 189348, 189431, 189527, 189552, 189790, 189912, 189927
 190452, 190492, 190495, 190704, 190954, 191006, 191008, 191261, 191332, 191564, 192387, 192441, 192507, 192563, 193004, 193652
 193773, 194112, 194201, 194446, 194809, 195262, 195735, 195930, 195955, 196206, 197097, 197302, 197452, 197676, 197798, 198150
 198315, 198454, 198512, 198545, 198793, 199012, 199409, 199685, 200091, 200130, 200478, 200592, 201151, 201507, 201563, 201596
 201605, 202819, 203036, 203445, 203740, 203902, 204323, 204617, 204749, 205304, 205330, 205473, 205482, 206310, 206361, 206572
 206645, 206671, 206705, 207620, 207967, 208091, 208151, 208204, 208649, 209496, 210065, 210287, 210529, 210818, 211051, 211069
 211228, 211862, 212038, 212072, 212218, 212418, 212597, 212943, 213438, 213707, 213828, 214187, 214583, 214632, 215014, 215329
 215500, 215856, 215896, 216440, 216673, 217077, 217420, 217828, 217978, 218572, 218761, 218955, 218992, 219154, 219304, 219403
 220231, 220701, 221165, 221610, 222291, 223235, 223394, 223474, 223921, 223989, 224659, 224755, 224802, 225105, 225145, 225361
 225392, 225440, 226749, 227620, 227940, 227992, 228554, 228892, 229806, 229921, 229928, 231058, 231320, 231392, 231435, 231527
 231872, 232423, 235456, 236401, 237242, 237863, 237912, 238528, 238745, 239230, 239559, 239565, 239898, 239910, 240702, 240871
 241145, 241306, 241911, 241937, 242068, 242215, 242557, 243108, 243738, 243863, 243922, 243925, 244098, 244894, 244940, 246016
 246520, 246598, 246752, 247225, 247249, 247506, 248402, 248986, 249153, 249298, 249762, 250006, 250192, 250504, 250539, 250563
 250564, 250591, 250614, 250632, 250649, 250666, 250686, 250762, 250816, 250833, 250837, 250839, 250906, 250969, 251090, 251186
 251187, 251315, 251501, 251504, 251511, 251524, 251561, 251580, 251647, 251667, 251671, 251692, 251696, 251738, 251745, 251748
 251776, 251779, 251848, 251856, 251966, 251970, 251976, 252267, 252269, 252309, 252330, 252356, 252396, 252675,0,0
